,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
123,Kerstin Andreae,tagesschau.de,Klimaschutz: Wie die neue CO2-Abgabe wirkt,tagesschau,"Die neue CO2-Abgabe soll seit Januar Verbraucher und Industrie zum Energiesparen anregen. Das Ziel: Weg von Kohle und Gas, hin zu Strom aus erneuerbaren Energien. Doch wie stark wirkt die Abgabe?<em> Von Felix Lincke.</em>","Die neue CO2-Abgabe soll seit Januar Verbraucher und Industrie zum Energiesparen anregen. Das Ziel: Weg von Kohle und Gas, hin zu Strom aus erneuerbaren Energien. Doch wie stark wirkt die Abgabe?
De… [+9148 chars]",https://www.tagesschau.de/wirtschaft/verbraucher/co2-preis-107.html,,,2021-10-11T06:45:27Z,https://www.tagesschau.de/multimedia/bilder/klimawandel-107~_v-original.jpg
124,Kerstin Andreae,Faz.net,Netzagentur bremst Anstieg der Strompreise,Helmut Bünder,"Die Netzbetreiber müssen sich mit niedrigeren Renditen zufriedengeben. Die Verbraucher dürfen nicht unnötig belastet werden, findet die Bundesnetzagentur. Die Branche ist entsetzt.","Auf der Stromrechnung sind sie bald der größte Posten: Schon rund ein Viertel des Strompreises entfällt auf die Kosten für die Leitungen, welche die Elektrizität von den Kraftwerken und Windrädern in… [+2400 chars]",https://www.faz.net/aktuell/wirtschaft/netzagentur-bremst-anstieg-der-strompreise-17593697.html,,,2021-10-20T09:25:42Z,https://media0.faz.net/ppmedia/aktuell/3368224140/1.7593712/facebook_teaser/hochspannungsmasten-in.jpg
125,Kerstin Andreae,heise online,Klimabewegung: Neue Proteste angekündigt,Wolfgang Pomrehn,"Die Energie- und Klimawochenschau: Von unwilligen Koalitionären, mehr Tempo fordernden Energieunternehmen und Chinas Klimaschutzanstrengungen","Die Energie- und Klimawochenschau: Von unwilligen Koalitionären, mehr Tempo fordernden Energieunternehmen und Chinas Klimaschutzanstrengungen
Die Bundestagswahl ist gelaufen, nun heißt es, eine neue… [+3320 chars]",https://www.heise.de/tp/features/Klimabewegung-Neue-Proteste-angekuendigt-6203874.html,,,2021-09-29T12:00:00Z,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/7/5/7/8/0/6783b02a2e789742.png
126,Kerstin Andreae,N-tv.de,Anteil der Erneuerbaren sinkt: Flauer Wind verschlechtert Ökostrom-Bilanz,n-tv NACHRICHTEN,"Erneuerbare Energien sind ein Schlüssel, um die deutschen Klimaziele zu erreichen. Doch im Vergleich zum Vorjahreszeitrum geht ihr Anteil am Gesamtstromverbrauch deutlich zurück. Experten mahnen die zukünftige Bundesregierung an, den Bereich Windkraft dringen…","Erneuerbare Energien sind ein Schlüssel, um die deutschen Klimaziele zu erreichen. Doch im Vergleich zum Vorjahreszeitrum geht ihr Anteil am Gesamtstromverbrauch deutlich zurück. Experten mahnen die … [+2225 chars]",https://www.n-tv.de/wirtschaft/Flauer-Wind-verschlechtert-Okostrom-Bilanz-article22833576.html,,,2021-09-28T12:34:47Z,https://bilder4.n-tv.de/img/incoming/crop22833539/5071324045-cImg_16_9-w1200/258391190.jpg
127,Kerstin Andreae,STERN.de,Wunschliste: Was die Wirtschaft von einer neuen Regierung erwartet,STERN.de,"Die SPD will eine «Fortschrittskoalition», die Union eine «Zukunftskoalition». Digitalisierung, Bürokratie, Energiekosten: Aus Sicht der Wirtschaft liegt vieles im Argen.","Die SPD will eine «Fortschrittskoalition», die Union eine «Zukunftskoalition». Digitalisierung, Bürokratie, Energiekosten: Aus Sicht der Wirtschaft liegt vieles im Argen.
In der deutschen Wirtschaft… [+4483 chars]",https://www.stern.de/wirtschaft/news/wunschliste-was-die-wirtschaft-von-einer-neuen-regierung-erwartet-30786710.html,,,2021-09-29T14:45:59Z,https://image.stern.de/30786712/t/3T/v1/w1440/r1.7778/-/29--urnnewsmldpacom2009010121092999415671v4w800h600l30t0r2409b1717jpeg---d9082c33283d747e.jpg
128,Kerstin Andreae,STERN.de,Bundestagswahl: Regierungsbildung: Wirtschaft warnt vor Hängepartie,STERN.de,"Berlin - Wirtschaftsverbände haben vor einer langen Regierungsbildung nach der Bundestagswahl gewarnt. Alle Parteien müssten Verantwortung zeigen,","Die Bundestagswahl ist gelaufen. Doch es ist offen, welche Parteien die neue Regierung bilden. Wirtschaftsverbände drängen zu Entscheidungen.
Wirtschaftsverbände haben vor einer langen Regierungsbil… [+3709 chars]",https://www.stern.de/wirtschaft/news/bundestagswahl-regierungsbildung--wirtschaft-warnt-vor-haengepartie-30777834.html,,,2021-09-27T07:59:47Z,https://image.stern.de/30777836/t/Gs/v1/w1440/r1.7778/-/27--urnnewsmldpacom2009010121092799377901v3w800h600l711t284r1991b1137jpeg---6cadc026185a6562.jpg
129,Kerstin Andreae,Faz.net,Schwacher Wind drückt Ökostrom-Bilanz,dpa,Für den Ökostrom war 2020 ein ungewöhnliches Jahr. Viel Wind und wenig Verbrauch ließen die Grünstromquote in Deutschland kräftig steigen. Dieses Jahr sieht es wieder anders aus.,"Ökostrom aus Wind, Sonne und anderen erneuerbaren Energiequellen hat von Januar bis September dieses Jahres 42,7 Prozent des Bruttostromverbrauchs in Deutschland gedeckt. Das ist deutlich weniger als… [+3034 chars]",https://www.faz.net/aktuell/wirtschaft/schwacher-wind-drueckt-oekostrom-bilanz-17559497.html,,,2021-09-28T12:38:21Z,https://media0.faz.net/ppmedia/aktuell/wirtschaft/3851572053/1.7559500/facebook_teaser/windraeder-in-brandenburg.jpg
130,Kerstin Andreae,DW (English),Germany slashes renewable energy tax due to soaring gas prices,Deutsche Welle (www.dw.com),Soaring energy costs have left Europe in a bind as autumn turns to winter. Germany's grid operators are slashing a tax levied to help fund renewable investments to ease the burden on consumers.,Germany's electric grid operators on Friday announced a reduction of the renewable energy tax by more than 40% to ease the burden on consumers coping with soaring energy prices that are affecting Eur… [+2493 chars],https://www.dw.com/en/germany-slashes-renewable-energy-tax-due-to-soaring-gas-prices/a-59517333,,,2021-10-15T15:54:00Z,https://static.dw.com/image/19313499_6.jpg
131,Kerstin Andreae,Faz.net,Wirtschaftsverbände drängen zu schneller Regierungsbildung,dpa,"Die Bundestagswahl ist gelaufen. Doch es ist offen, welche Parteien die neue Regierung bilden. Wirtschaftsverbände drängen zu Entscheidungen - und haben dabei vor allem ein Thema im Blick.","Führende Wirtschaftsverbände haben vor einer langen Regierungsbildung nach der Bundestagswahl gewarnt. Alle Parteien müssten Verantwortung zeigen, Prioritäten angehen und auf taktische Manöver verzic… [+4269 chars]",https://www.faz.net/aktuell/wirtschaft/wahl-wirtschaftsverbaende-draengen-zu-schneller-regierungsbildung-17557456.html,,,2021-09-27T11:50:48Z,https://media1.faz.net/ppmedia/aktuell/wirtschaft/2409518494/1.7557461/facebook_teaser/bdi-praesident-siegfried.jpg
132,Kerstin Andreae,DW (English),German business leaders react to election result,Deutsche Welle (www.dw.com),"The Social Democrats' narrow victory in Germany's federal elections suggests the country could be heading into a more progressive future. As coalition talks get started, business leaders want their priorities heard.",People in Germany awoke Monday to the news that the country's center-left Social Democratic (SPD) party had pulled off a narrow victory over the incumbent conservative bloc of CDU/CSU. Reactions from… [+3484 chars],https://www.dw.com/en/german-business-leaders-react-to-election-result/a-59324930,,,2021-09-27T11:08:00Z,https://static.dw.com/image/59318545_6.jpg
133,Kerstin Andreae,Berliner Morgenpost,Stromverbrauch: Weniger Wind - weniger Ökoenergie,dpa,"Die Treibhausgas-Emissionen sollen sinken, um die Klimaerwärmung zu stoppen. Wichtig hierfür: erneuerbare Energien. Doch die sind nicht immer berechenbar.","Berlin. Ökostrom aus Wind, Sonne und anderen erneuerbaren Energiequellen hat in diesem Jahr nach Branchenangaben bislang rund 43 Prozent des Bruttostromverbrauchs in Deutschland gedeckt - und damit w… [+1527 chars]",https://www.morgenpost.de/wirtschaft/article233450993/Weniger-Wind-weniger-Oekoenergie.html,,,2021-09-28T06:43:45Z,https://img.morgenpost.de/img/incoming/crop233450989/3972604403-w820-cv16_9-q85/Windraeder-an-Land-und-auf-See-produzierten-von-Januar-bis-September-2021-weniger-Strom-als-in-den-ersten-drei-Quartalen-2020.jpg
134,Niels Annen,DIE WELT,„Von den Gesprächen mit der SPD verspreche ich mir momentan etwas mehr“,"Jana Werner, Jana Werner","Die Überraschungssiegerin und der Etablierte: Mit Linda Heitmann und Till Steffen gelingt Hamburgs Grünen Historisches. Mit ihrem direkten Einzug in den Bundestag verweisen sie nicht nur Niels Annen, Staatsminister im Auswärtigen Amt, auf die Plätze.",Auch am Morgen nach der Bundestagswahl kann Linda Heitmann ihr Glück noch nicht recht fassen. Als eine Achterbahn der Gefühle beschreibt die 39-Jährige den Wahlabend an dessen Ende ihr Historisches g… [+6008 chars],https://www.welt.de/regionales/hamburg/article234053722/Bundestagswahl-Diesen-beiden-Gruenen-gelingt-in-Hamburg-Historisches.html,,,2021-09-27T12:37:47Z,https://img.welt.de/img/regionales/hamburg/mobile[phone]/[phone]-ci16x9-w1200/Linda-Heitmann-Gruene-Hamburg.jpg
135,Niels Annen,Bild,Hamburg-Wahl - SPD-Annen doch noch drin,Bild.de,"Nur der Bläh-Bundestag rettet SPD-Mann und Staatsminister, Niels Annen (48), das Mandat.Foto: Markus Scholz/dpa","Hamburg Für ihn ist es toll, aber eigentlich eine hochnotpeinliche Angelegenheit!
Nur der Bläh-Bundestag mit jetzt 735 Abgeordneten rettet SPD-Mann und Staatsminister im Auswärtigen Amt, Niels Annen… [+442 chars]",https://www.bild.de/regional/hamburg/hamburg-aktuell/hamburg-wahl-spd-annen-doch-noch-drin-77798522.bild.html,,,2021-09-27T13:35:08Z,https://bilder.bild.de/fotos/hamburg-wahl-spd-annen-doch-noch-drin-6348da282a3b4836a3bf8d32995eefb9-77799498/Bild/4.bild.jpg
136,Niels Annen,STERN.de,Grüne Heitmann nimmt Bartke Direktmandat in Altona ab,STERN.de,Die Grünen-Politikerin Linda Heitmann hat das Bundestags-Direktmandat in Hamburg-Altona gewonnen. Die frühere Bürgerschaftsabgeordnete setzte sich nach Auszählung aller Stimmen gegen den SPD-Bundestagsabgeordneten Matthias Bartke durch. Auf Heitmann entfielen…,Die Grünen-Politikerin Linda Heitmann hat das Bundestags-Direktmandat in Hamburg-Altona gewonnen. Die frühere Bürgerschaftsabgeordnete setzte sich nach Auszählung aller Stimmen gegen den SPD-Bundesta… [+1058 chars],https://www.stern.de/gesellschaft/regional/gruene-heitmann-nimmt-bartke-direktmandat-in-altona-ab-30776944.html,,,2021-09-26T20:35:38Z,https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg
137,Niels Annen,Www.waz.de,Bundeswehreinsatz: Terror: Staatsminister warnt vor Comeback des IS in Syrien,cu,"Außenexperte Niels Annen (SPD) reist durch Nahost. Er sieht, dass sich die Terrormiliz IS neu aufstellt. Entscheidend sei nun auch der Einsatz der Bundeswehr.","Berlin. Der Staatsminister im Auswärtigen Amt, Niels Annen (SPD), hat vor einem Wiedererstarken der Terrororganisation Islamischer Staat in Nahost gewarnt. Aktuell ist es um die Terrororganisation de… [+2487 chars]",https://www.waz.de/politik/spd-terror-bundeswehr-is-gefahr-syrien-irak-id233509097.html,,,2021-10-07T03:30:00Z,https://img.morgenpost.de/img/politik/crop233509095/2102607070-w820-cv16_9-q85/cd57f7d8-269b-11ec-93fd-bc76872e519e.jpg
138,Niels Annen,DIE WELT,Ex-Bürgermeister Scholz holt starkes SPD-Ergebnis in Hamburg,WELT,Im Bund liegen die alten Volksparteien SPD und Union laut Hochrechnungen bei der Bundestagswahl dicht beieinander. In Hamburg ist das Verhältnis klarer. Die CDU schmiert ab.,"In Hamburg wird die SPD einer Hochrechnung zufolge bei der Bundestagswahl stärkste Kraft. Mit 29,7 Prozent könnten die Sozialdemokraten mit Kanzlerkandidat und Ex-Bürgermeister Olaf Scholz im Verglei… [+5826 chars]",https://www.welt.de/regionales/hamburg/article234041982/Bundestagswahl-Ex-Buergermeister-Scholz-holt-starkes-SPD-Ergebnis-in-Hamburg.html,,,2021-09-26T19:33:07Z,https://img.welt.de/img/regionales/hamburg/mobile[phone]/[phone]-ci16x9-w1200/Bundestagswahl-Wahlparty-SPD.jpg
139,Niels Annen,STERN.de,"SPD gewinnt in Hamburg, CDU stürzt ab",STERN.de,"Bei der Bundestagswahl stürzt die Union auf ein Rekordtief, die SPD legt zu. Doch regieren wollen beide. Ginge es nur nach den Hamburger Ergebnissen, wäre eine rot-grüne Mehrheit sicher.","Bei der Bundestagswahl stürzt die Union auf ein Rekordtief, die SPD legt zu. Doch regieren wollen beide. Ginge es nur nach den Hamburger Ergebnissen, wäre eine rot-grüne Mehrheit sicher.
Die SPD ist… [+3065 chars]",https://www.stern.de/gesellschaft/regional/spd-gewinnt-in-hamburg--cdu-stuerzt-ab-30777324.html,,,2021-09-27T04:00:05Z,https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg
140,Niels Annen,Globalsecurity.org,High-Level Meetings on Ethiopia,John Pike,"""Today, Secretary of State Antony J. Blinken met with African Union High Representative Olusegun Obasanjo to discuss the crisis in Ethiopia.""","ReadoutOffice of the SpokespersonOctober 12, 2021
The below is attributable to Spokesperson Ned Price:
Today, Secretary of State Antony J. Blinken met with African Union High Representative Olusegu… [+1262 chars]",https://www.globalsecurity.org/military/library/news/2021/10/mil-211012-state03.htm,,,2021-10-13T01:29:03Z,
141,Niels Annen,Bild,Bundestagswahl 2021 - Diese Hamburger gehen direkt nach Berlin,Bild.de,Hamburg hat gewählt: Vier SPD-Politiker und zwei Grüne haben ein Ticket nach Berlin gezogen!Foto: Markus Scholz/dpa,"Sie können sich direkt auf den Weg machen: Diese sechs Hamburger haben ihren Wahlkreis gewonnen und damit ein Ticket nach Berlin gezogen!
Aydan Özoguz (54), Metin Hakverdi (52), Falko Droßmann (47),… [+1770 chars]",https://www.bild.de/regional/hamburg/hamburg-aktuell/bundestagswahl-2021-diese-hamburger-gehen-direkt-nach-berlin-77789896.bild.html,,,2021-09-26T21:50:14Z,https://bilder.bild.de/fotos/bundestagswahl-2021-diese-hamburger-gehen-direkt-nach-berlin-38ba3d70b16647a3be7b88c47ccca768-77795236/Bild/5.bild.jpg
142,Niels Annen,Faz.net,Konferenz in Tripolis: Wie geht es in Libyen weiter?,Christoph Ehrhardt,"Vertreter mehrerer Staaten haben am Donnerstag in Tripolis darüber beraten, wie das nordafrikanische Land stabilisiert werden kann. Ende Dezember sind Wahlen angesetzt - doch ob sie stattfinden können, ist völlig offen.","Die internationale Konferenz für die Stabilisierung Libyens, die am Donnerstag in Tripolis abgehalten wurde, hatte zumindest symbolischen Wert. Mehre ranghohe arabische und westliche Vertreter reiste… [+3187 chars]",https://www.faz.net/aktuell/politik/ausland/konferenz-in-tripolis-wie-geht-es-in-libyen-weiter-17596203.html,,,2021-10-21T15:39:07Z,https://media1.faz.net/ppmedia/aktuell/1128242479/1.7596323/facebook_teaser/teilnehmer-der-libyen.jpg
143,Niels Annen,AllAfrica - Top Africa News,Ethiopia: World Powers Urge Factions in Tigray Conflict to Embrace Dialogue,Nation,"[Nation] The United States, the European Union, France, Germany and the United Kingdom have called on all parties to the Tigray conflict to immediately engage in negotiations to end the bloody civil war in north Ethiopia.","The United States, the European Union, France, Germany and the United Kingdom have called on all parties to the Tigray conflict to immediately engage in negotiations to end the bloody civil war in no… [+5026 chars]",https://allafrica.com/stories/202110140131.html,,,2021-10-14T07:51:25Z,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png
144,Niels Annen,Yahoo Entertainment,Libya conference aims to salvage planned December elections,NOHA ELHENNAWY,Libya is hosting an international conference aimed at resolving the country's thorniest issues ahead of general elections planned for December.  According to...,"CAIRO (AP) Libya is hosting an international conference aimed at resolving the country's thorniest issues ahead of general elections planned for December. Western, regional and United Nations represe… [+4015 chars]",https://news.yahoo.com/libya-conference-hopes-salvage-planned-120119143.html,,,2021-10-21T12:01:19Z,https://s.yimg.com/ny/api/res/1.2/MKVUgEL0mDqsp50g0EfUUw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTE-/https://s.yimg.com/uu/api/res/1.2/7WTK0X0z9kJPGLO1P_7aBQ--~B/aD0zNjEzO3c9NTQ4MjthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/ap.org/c4db499fa828901161305cecb7fc35f2
145,Niels Annen,Bild,"SPD vorn, CDU abgewatscht - So hat Hamburg gewählt","Markus Arndt, Nadja Aswad, Michaela Klauer, Jörg Köhnemann, Daniel Peters (Texte) und Martin Brinkmann, Andreas Costanzo, Sybill Schneider, Stephan Wallocha (Fotos)",Die Hansestadt bleibt eine Hochburg der Genossen. Zumindest bei den Zweitstimmen.Foto: Sebastian Gollnow/dpa,"Hamburg Wo vorne ist, da ist die SPD. Das gilt in Hamburg wie in keinem anderen Bundesland.
Die Stadt bleibt eine Hochburg der Genossen. Zumindest bei den Zweitstimmen.
Aber, und das ist ein ganz g… [+3291 chars]",https://www.bild.de/regional/hamburg/hamburg-aktuell/spd-vorn-cdu-abgewatscht-gruene-grandios-so-hat-hamburg-gewaehlt-77787884.bild.html,,,2021-09-26T21:12:40Z,https://bilder.bild.de/fotos/spd-vorn-cdu-abgewatscht-gruene-grandios--so-hat-hamburg-gewaehlt-18083df4c4ce42beb484db6910edc591-77792756/Bild/16.bild.jpg
146,Niels Annen,ABC News,Libya conference hopes to salvage planned December elections,NOHA ELHENNAWY Associated Press,Libya is hosting an international conference aimed at resolving the country’s thorniest issues ahead of general elections in December,"CAIRO -- Libya is hosting an international conference aimed at resolving the country's thorniest issues ahead of general elections planned for December. Western, regional and United Nations represent… [+3647 chars]",https://abcnews.go.com/International/wireStory/libya-conference-hopes-salvage-planned-december-elections-80703981,,,2021-10-21T12:01:47Z,null
147,Niels Annen,Www.ndr.de,Bundestagswahl 2021: So hat Hamburg gewählt - NDR.de,,"<ol><li>Bundestagswahl 2021: So hat Hamburg gewählt  NDR.de
</li><li>21:10 Uhr ARD-Hochrechnung zur Bundestagswahl: SPD weiter vor Union, Grüne auf Platz 3  tagesschau
</li><li>Wer regiert mit Grün-Gelb?: Die Ampel wäre die Koalition der Gewinner  n-tv NACH…","Stand: 27.09.2021 06:23 Uhr
Die SPD hat die Bundestagswahl knapp vor der Union gewonnen. In Hamburg fällt der Abstand größer aus. Laut vorläufigem Ergebnis wird die SPD in Hamburg stärkste Kraft. Di… [+6361 chars]","https://www.ndr.de/nachrichten/hamburg/Bundestagswahl-2021-So-hat-Hamburg-gewaehlt,bundestagswahlhh132.html",,,2021-09-27T04:23:00Z,https://www.ndr.de/nachrichten/hamburg/bundestagswahlhh150_v-contentxl.jpg
148,Niels Annen,tagesschau.de,Libyen am Scheideweg: Konferenz soll Stabilität bringen,tagesschau,Nach dem Sturz des Diktators Gaddafi 2011 folgten in Libyen Bürgerkrieg und Chaos. Nun soll ein demokratischer Wandel stattfinden. Auf einer Konferenz in Tripolis wird heute über Stabilisierungsmaßnahmen beraten. <em>Von B. Blaschke. </em>,Nach dem Sturz des Diktators Gaddafi 2011 folgten in Libyen Bürgerkrieg und Chaos. Nun soll ein demokratischer Wandel stattfinden. Auf einer Konferenz in Tripolis wird heute über Stabilisierungsmaßna… [+2692 chars],https://www.tagesschau.de/ausland/libyen-konferenz-127.html,,,2021-10-20T22:40:28Z,https://www.tagesschau.de/multimedia/bilder/flagge-libyen-101~_v-original.jpg
149,Niels Annen,Independent,Libya conference aims to salvage planned December elections,Via AP news wire,Libya is hosting an international conference aimed at resolving the country’s thorniest issues ahead of general elections in December,"Libya is hosting an international conference aimed at resolving the country's thorniest issues ahead of general elections planned for December. Western, regional and United Nations representatives ar… [+4012 chars]",https://www.independent.co.uk/news/libya-tripoli-united-nations-cairo-jeanyves-le-drian-b1942950.html,,,2021-10-21T17:10:28Z,https://static.independent.co.uk/2021/10/21/18/Libya_54716.jpg?width=1200&auto=webp&quality=75
150,Niels Annen,AllAfrica - Top Africa News,"High-Level Meetings On Ethiopia, October 12, 2021",State Department,[State Department] The below is attributable to Spokesperson Ned Price:,"The below is attributable to Spokesperson Ned Price:
Today, Secretary of State Antony J. Blinken met with African Union High Representative Olusegun Obasanjo to discuss the crisis in Ethiopia. Follo… [+1148 chars]",https://allafrica.com/stories/202110130048.html,,,2021-10-13T05:48:46Z,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png
151,Niels Annen,AllAfrica - Top Africa News,Germany's Niels Annen On Visit to Tunisia On October 19-20,Tunis Afrique Presse,[Tunis Afrique Presse] Tunis/Tunisia -- Minister of State at the German Federal Foreign Office Niels Annen is paying an official visit to Tunisia on October 19-20.,"Tunis/Tunisia — Minister of State at the German Federal Foreign Office Niels Annen is paying an official visit to Tunisia on October 19-20.
Annen will meet with members of the government and represe… [+200 chars]",https://allafrica.com/stories/202110190298.html,,,2021-10-19T13:27:15Z,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png
152,Niels Annen,AllAfrica - Top Africa News,"Jerandi, Minister of State At German Federal Foreign Office Discuss Political Developments in Tunisiasie",Tunis Afrique Presse,"[Tunis Afrique Presse] Tunis/Tunisia -- Minister of Foreign Affairs, Migration and Tunisians Abroad, Othman Jerandi and Minister of State at the German Federal Foreign Office Niels Annen discussed, Tuesday, prospects for cooperation and partnership between th…","Tunis/Tunisia — Minister of Foreign Affairs, Migration and Tunisians Abroad, Othman Jerandi and Minister of State at the German Federal Foreign Office Niels Annen discussed, Tuesday, prospects for co… [+2099 chars]",https://allafrica.com/stories/202110200151.html,,,2021-10-20T08:24:28Z,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png
153,Niels Annen,La Nacion,"EEUU y la UE instan a Etiopía a ""poner fin de inmediato a los abusos"" y alcanzar un alto el fuego",,"EEUU y la UE instan a Etiopía a ""poner fin de inmediato a los abusos"" y alcanzar un alto el fuego","Estados Unidos y la Unión Europea han instado este martes a las partes del conflicto etíope a ""poner fin de inmediato a los abusos"" y alcanzar un alto el fuego con la vista puesta en ""sentar las base… [+1970 chars]",https://www.lanacion.com.ar/agencias/eeuu-y-la-ue-instan-a-etiopia-a-poner-fin-de-inmediato-a-los-abusos-y-alcanzar-un-alto-el-fuego-nid12102021/,,,2021-10-12T20:08:14Z,https://arc-static.glanacion.com/pf/resources/images/placeholderLN.jpg?d=530
154,Ingrid Arndt-Brauer,Faz.net,Aufgaben im Bundestag: Wer wird was?,Manfred Schäfers,"Sprecher sind zu wählen, Ausschüsse zu besetzen und Vorsitzende zu bestimmen: Bald gibt es viele attraktive Posten für die Koalitionäre – für die Opposition bleibt wenig übrig. Und was wird eigentlich aus Friedrich Merz?","Es ist eine merkwürdige Phase des Übergangs. Die Zeit des alten Bundestags ist abgelaufen, der neue hat sich noch nicht konstituiert. Die Koalitionsoptionen werden vorsichtig ausgelotet. Die Fraktion… [+3801 chars]",https://www.faz.net/aktuell/wirtschaft/neuer-bundestag-und-das-personal-was-wird-aus-friedrich-merz-17567437.html,,,2021-10-04T06:51:43Z,https://media1.faz.net/ppmedia/477325095/1.7567483/facebook_teaser/die-zeit-des-alten-bundestags.jpg
155,Ingrid Arndt-Brauer,Faz.net,Aufgaben im Bundestag: Wer wird was?,Manfred Schäfers,"Sprecher sind zu wählen, Ausschüsse zu besetzen und Vorsitzende zu bestimmen: Bald gibt es viele attraktive Posten für die Koalitionäre – für die Opposition bleibt wenig übrig. Und was wird eigentlich aus Friedrich Merz?","Es ist eine merkwürdige Phase des Übergangs. Die Zeit des alten Bundestags ist abgelaufen, der neue hat sich noch nicht konstituiert. Die Koalitionsoptionen werden vorsichtig ausgelotet. Die Fraktion… [+3801 chars]",https://www.faz.net/aktuell/wirtschaft/personalkarussell-im-bundestag-was-wird-aus-friedrich-merz-17567437.html,,,2021-10-04T06:51:43Z,https://media1.faz.net/ppmedia/477325095/1.7567483/facebook_teaser/die-zeit-des-alten-bundestags.jpg
156,Christine Aschenberg-Dugnus,Faz.net,Riskant oder nicht? Corona-Tests kosten von Montag an wieder Geld,Kim Björn Becker,"Wer sich gegen Corona impfen lassen kann, muss für Tests bald wieder zahlen. Gesundheitspolitiker von FDP und Grünen kritisieren derweil RKI-Chef Lothar Wieler. Minister Jens Spahn verteidigt die neue Regelung.","Bundesgesundheitsminister Jens Spahn (CDU) hat die Entscheidung verteidigt, dass Corona-Bürgertests von diesem Montag an nicht mehr kostenlos sind. Die Fairness gegenüber dem Steuerzahler gebiete es,… [+2322 chars]",https://www.faz.net/aktuell/politik/inland/corona-tests-kosten-von-montag-an-wieder-geld-17578242.html,,,2021-10-10T10:49:04Z,https://media0.faz.net/ppmedia/aktuell/576899289/1.7578254/facebook_teaser/kostenlos-testen-lassen-kann.jpg
157,Christine Aschenberg-Dugnus,Focus,"Zu nah dran an der Regierung? - ""Von Einsicht keine Spur"": FDP und Grüne sind sehr unzufrieden mit RKI-Boss Wieler",AFP,RKI-Chef Lothar Wieler wurde durch die Corona-Pandemie bundesweit bekannt. Nicht immer war er in den vergangenen anderthalb Jahren unumstritten. Nun sagen Abgeordnete von FDP und Grünen: Er ist zu Nahe an der Regierung dran.,RKI-Chef Lothar Wieler wurde durch die Corona-Pandemie bundesweit bekannt. Nicht immer war er in den vergangenen anderthalb Jahren unumstritten. Nun sagen Abgeordnete von FDP und Grünen: Er ist zu Na… [+3998 chars],https://www.focus.de/politik/deutschland/zu-nah-dran-an-der-regierung-von-einsicht-keine-spur-fdp-und-gruene-sind-sehr-unzufrieden-mit-rki-boss-wieler_id_24319195.html,,,2021-10-09T13:51:04Z,https://p6.focus.de/img/politik/deutschland/id_13411230/rki-praesident-lothar-h.-wieler-warnt-vor-dem-verspielen-von-erfolgen-in-der-pandemiebekaempfung..jpg?im=Crop%3D%280%2C0%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&hash=ef98a1a4e33fa540d4cd6b298818f42cd9bc62db61ed62eaa725e6bdf4d9219c
158,Christine Aschenberg-Dugnus,tagesschau.de,Coronavirus: Sieben-Tage-Inzidenz steigt auf 100 an,tagesschau,Die Sieben-Tage-Inzidenz steigt erstmals seit rund einem halben Jahr wieder auf 100. Die Zahl der Corona-Patienten in den Kliniken bleibt laut RKI aber auf niedrigem Niveau. SPD-Generalsekretär Klingbeil mahnt trotzdem zur Vorsicht.,Die Sieben-Tage-Inzidenz steigt erstmals seit rund einem halben Jahr wieder auf 100. Die Zahl der Corona-Patienten in den Kliniken bleibt laut RKI aber auf niedrigem Niveau. SPD-Generalsekretär Kling… [+3813 chars],https://www.tagesschau.de/inland/coronavirus-rki-neuinfektionen-103.html,,,2021-10-23T07:20:04Z,https://www.tagesschau.de/multimedia/bilder/coronavirus-deutschland-333~_v-original.jpg
159,Christine Aschenberg-Dugnus,N-tv.de,Wegen falschen Impfquoten: FDP und Grüne mit harter Kritik an RKI-Chef,n-tv NACHRICHTEN,Bei den bundesweiten Impfungen muss das Robert-Koch-Institut eine Verzerrung der Zahlen eingestehen. Die Quote sei um bis zu fünf Prozent höher. FDP und Grüne sehen beim RKI eine zu große Nähe zur Regierung und rütteln damit auch kräftig am Stuhl von Institut…,Bei den bundesweiten Impfungen muss das Robert-Koch-Institut eine Verzerrung der Zahlen eingestehen. Die Quote sei um bis zu fünf Prozent höher. FDP und Grüne sehen beim RKI eine zu große Nähe zur Re… [+2492 chars],https://www.n-tv.de/politik/FDP-und-Gruene-mit-harter-Kritik-an-RKI-Chef-article22856020.html,,,2021-10-09T08:17:36Z,https://bilder2.n-tv.de/img/incoming/crop22856041/4281325461-cImg_16_9-w1200/imago0133687925h.jpg
